"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "f45b5a750d03a1bdfba8a4f7a0c16209" "site/built/CODE_OF_CONDUCT.md" "2025-10-14"
"GOVERNANCE.md" "16e257e42941a722ef1e3d7b93052e8b" "site/built/GOVERNANCE.md" "2025-10-14"
"LICENSE.md" "a587d86487b8cbf3f765cbc51f44471e" "site/built/LICENSE.md" "2025-10-14"
"config.yaml" "dc4d0ba51c9cac64bb32bcd98555bcef" "site/built/config.yaml" "2025-10-14"
"index.md" "c69b4518e19be55a81c6400062fda5c9" "site/built/index.md" "2025-10-14"
"links.md" "1adc91bcc4be71cccf615a461cd4063a" "site/built/links.md" "2025-10-14"
"episodes/introduction.md" "436e8f631eececca17bd743d0b9394b7" "site/built/introduction.md" "2025-10-14"
"episodes/lesson-design.md" "913c10c694b51098d6658eaf446a094b" "site/built/lesson-design.md" "2025-10-14"
"episodes/audience.md" "4afb4f9945c910db4e51ee7c1e169063" "site/built/audience.md" "2025-10-14"
"episodes/objectives.md" "df3277114e9f94a8672c1be6e3b0ebd2" "site/built/objectives.md" "2025-10-14"
"episodes/narrative.md" "a22f8d5252175a25f85c30c71787c019" "site/built/narrative.md" "2025-10-14"
"episodes/episodes.md" "a138df606965a8cb7fc52483bf1b5e23" "site/built/episodes.md" "2025-10-14"
"episodes/formative-assessment.md" "cc9981c281211115363a8f83821a2c88" "site/built/formative-assessment.md" "2025-10-14"
"episodes/explanation.md" "082721a6a5c85985e24408c791db3071" "site/built/explanation.md" "2025-10-14"
"episodes/infrastructure.md" "c1ca0064d55c47a3df2b3e8a4f81d8fc" "site/built/infrastructure.md" "2025-10-14"
"episodes/lesson-content.md" "147c3790298826e08180b4f1fe3b0b8c" "site/built/lesson-content.md" "2025-10-14"
"episodes/operations.md" "09013b96c9009a7bbbe78d48d5980a3e" "site/built/operations.md" "2025-10-14"
"episodes/preparing.md" "8409020cc05bfd05a2d6fcae2cceb725" "site/built/preparing.md" "2025-10-14"
"episodes/wrap-up.md" "4d1e8bdc88e5cbc881df91f1d553244f" "site/built/wrap-up.md" "2025-10-14"
"instructors/instructor-notes.md" "169c321d91c2b66658bbf5b348610233" "site/built/instructor-notes.md" "2025-10-14"
"learners/markdown-github-primer.md" "103cfbb156526a6d29ed681f2de216c0" "site/built/markdown-github-primer.md" "2025-10-14"
"learners/checkout.md" "d20eba3fffbadf46c985cede74d902cc" "site/built/checkout.md" "2025-10-14"
"learners/reflecting.md" "6d475eb447d995dfe44457bfc19ee179" "site/built/reflecting.md" "2025-10-14"
"learners/misconceptions-mcqs.md" "ed10d36ef01ef2d9293ae89b0572b911" "site/built/misconceptions-mcqs.md" "2025-10-14"
"learners/reference.md" "982357cb2f84d1b668c60f72a67ae16f" "site/built/reference.md" "2025-10-14"
"learners/setup.md" "7cba8e7643995a764eaf4b269369c99a" "site/built/setup.md" "2025-10-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-14"
